Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT bodyprogram
Rule 2     bodyprogram -> procedure bodyprogram
Rule 3     bodyprogram -> procedure
Rule 4     bodyprogram -> empty
Rule 5     procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON
Rule 6     procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON
Rule 7     instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
Rule 8     instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
Rule 9     instructions -> alterbody SEMICOLON instructions
Rule 10    instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions
Rule 11    instructions -> MOVR SEMICOLON instructions
Rule 12    instructions -> MOVL SEMICOLON instructions
Rule 13    instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions
Rule 14    instructions -> STOP SEMICOLON instructions
Rule 15    instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
Rule 16    instructions -> untilbody SEMICOLON instructions
Rule 17    instructions -> whilebody SEMICOLON instructions
Rule 18    instructions -> casebody SEMICOLON instructions
Rule 19    instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions
Rule 20    instructions -> istrue SEMICOLON instructions
Rule 21    instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions
Rule 22    instructions -> empty
Rule 23    alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT
Rule 24    datatype -> NUMVAL
Rule 25    datatype -> BOOLVAL
Rule 26    value -> NUMBER
Rule 27    value -> TRUE
Rule 28    value -> FALSE
Rule 29    value -> alterbody
Rule 30    operator -> ADD
Rule 31    operator -> SUB
Rule 32    operator -> MUL
Rule 33    operator -> DIV
Rule 34    comparator -> GT
Rule 35    comparator -> LT
Rule 36    comparator -> GET
Rule 37    comparator -> LET
Rule 38    comparator -> EQ
Rule 39    comparator -> DT
Rule 40    position -> NORTH
Rule 41    position -> SOUTH
Rule 42    position -> EAST
Rule 43    position -> WEST
Rule 44    repeat_instructions -> instructions BREAK
Rule 45    untilbody -> UNTIL LPARENT instructions RPARENT condition
Rule 46    whilebody -> WHILE condition LPARENT instructions RPARENT
Rule 47    casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
Rule 48    casebody -> casebody ELSE LPARENT instructions RPARENT
Rule 49    casebody -> CASE ID innercasebody
Rule 50    innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
Rule 51    innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
Rule 52    innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
Rule 53    innercasebody -> empty
Rule 54    condition -> ID comparator ID
Rule 55    condition -> ID comparator NUMBER
Rule 56    condition -> NUMBER comparator ID
Rule 57    condition -> NUMBER comparator NUMBER
Rule 58    condition -> TRUE
Rule 59    condition -> FALSE
Rule 60    condition -> istrue
Rule 61    istrue -> VERT LPARENT ID RPARENT
Rule 62    printvalues -> STRING printvalues
Rule 63    printvalues -> COMMA ID printvalues
Rule 64    printvalues -> empty
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 30
ALTER                : 23
ALTERB               : 10
BOOLVAL              : 25
BREAK                : 44
CALL                 : 21
CASE                 : 47 49
COMMA                : 7 8 23 23 63
COMMENT              : 1
DIV                  : 33
DT                   : 39
EAST                 : 42
ELSE                 : 48
EQ                   : 38
FALSE                : 28 52 59
GET                  : 36
GT                   : 34
HAMMER               : 13
ID                   : 6 7 8 21 23 49 54 54 55 56 61 63
LET                  : 37
LPARENT              : 5 6 7 8 10 13 15 19 21 23 45 46 47 47 48 50 51 52 61
LT                   : 35
MOVL                 : 12
MOVR                 : 11
MUL                  : 32
NEW                  : 7
NORTH                : 40
NUMBER               : 26 50 55 56 57 57
NUMVAL               : 24
PRINCIPAL            : 5
PRINT                : 19
PROCEDURE            : 6
REPEAT               : 15
RPARENT              : 5 6 7 8 10 13 15 19 21 23 45 46 47 47 48 50 51 52 61
SEMICOLON            : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
SOUTH                : 41
STOP                 : 14
STRING               : 62
SUB                  : 31
THEN                 : 47 50 51 52
TRUE                 : 27 51 58
UNTIL                : 45
VALUES               : 8
VERT                 : 61
WEST                 : 43
WHEN                 : 47 50 51 52
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

alterbody            : 9 29
bodyprogram          : 1 2
casebody             : 18 48
comparator           : 54 55 56 57
condition            : 45 46 47
datatype             : 7
empty                : 4 22 53 64
innercasebody        : 49 50 51 52
instructions         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 44 45 46 47 48 50 51 52
istrue               : 20 60
operator             : 23
position             : 13
printvalues          : 19 62 63
procedure            : 2 3
program              : 0
repeat_instructions  : 15
untilbody            : 16
value                : 7 8 10 23
whilebody            : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . COMMENT bodyprogram

    COMMENT         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> COMMENT . bodyprogram
    (2) bodyprogram -> . procedure bodyprogram
    (3) bodyprogram -> . procedure
    (4) bodyprogram -> . empty
    (5) procedure -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON
    (6) procedure -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON
    (65) empty -> .

    PRINCIPAL       shift and go to state 6
    PROCEDURE       shift and go to state 7
    $end            reduce using rule 65 (empty -> .)

    bodyprogram                    shift and go to state 3
    procedure                      shift and go to state 4
    empty                          shift and go to state 5

state 3

    (1) program -> COMMENT bodyprogram .

    $end            reduce using rule 1 (program -> COMMENT bodyprogram .)


state 4

    (2) bodyprogram -> procedure . bodyprogram
    (3) bodyprogram -> procedure .
    (2) bodyprogram -> . procedure bodyprogram
    (3) bodyprogram -> . procedure
    (4) bodyprogram -> . empty
    (5) procedure -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON
    (6) procedure -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON
    (65) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (bodyprogram -> procedure .)
    $end            reduce using rule 3 (bodyprogram -> procedure .)
    PRINCIPAL       shift and go to state 6
    PROCEDURE       shift and go to state 7

  ! $end            [ reduce using rule 65 (empty -> .) ]

    procedure                      shift and go to state 4
    bodyprogram                    shift and go to state 8
    empty                          shift and go to state 5

state 5

    (4) bodyprogram -> empty .

    $end            reduce using rule 4 (bodyprogram -> empty .)


state 6

    (5) procedure -> PRINCIPAL . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 9


state 7

    (6) procedure -> PROCEDURE . ID LPARENT instructions RPARENT SEMICOLON

    ID              shift and go to state 10


state 8

    (2) bodyprogram -> procedure bodyprogram .

    $end            reduce using rule 2 (bodyprogram -> procedure bodyprogram .)


state 9

    (5) procedure -> PRINCIPAL LPARENT . instructions RPARENT SEMICOLON
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 11
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 10

    (6) procedure -> PROCEDURE ID . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 33


state 11

    (5) procedure -> PRINCIPAL LPARENT instructions . RPARENT SEMICOLON

    RPARENT         shift and go to state 34


state 12

    (7) instructions -> NEW . ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 35


state 13

    (8) instructions -> VALUES . LPARENT ID COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 36


state 14

    (9) instructions -> alterbody . SEMICOLON instructions

    SEMICOLON       shift and go to state 37


state 15

    (10) instructions -> ALTERB . LPARENT value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 38


state 16

    (11) instructions -> MOVR . SEMICOLON instructions

    SEMICOLON       shift and go to state 39


state 17

    (12) instructions -> MOVL . SEMICOLON instructions

    SEMICOLON       shift and go to state 40


state 18

    (13) instructions -> HAMMER . LPARENT position RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 41


state 19

    (14) instructions -> STOP . SEMICOLON instructions

    SEMICOLON       shift and go to state 42


state 20

    (15) instructions -> REPEAT . LPARENT repeat_instructions RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 43


state 21

    (16) instructions -> untilbody . SEMICOLON instructions

    SEMICOLON       shift and go to state 44


state 22

    (17) instructions -> whilebody . SEMICOLON instructions

    SEMICOLON       shift and go to state 45


state 23

    (18) instructions -> casebody . SEMICOLON instructions
    (48) casebody -> casebody . ELSE LPARENT instructions RPARENT

    SEMICOLON       shift and go to state 46
    ELSE            shift and go to state 47


state 24

    (19) instructions -> PRINT . LPARENT printvalues RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 48


state 25

    (20) instructions -> istrue . SEMICOLON instructions

    SEMICOLON       shift and go to state 49


state 26

    (21) instructions -> CALL . LPARENT ID RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 50


state 27

    (22) instructions -> empty .

    RPARENT         reduce using rule 22 (instructions -> empty .)
    BREAK           reduce using rule 22 (instructions -> empty .)


state 28

    (23) alterbody -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT

    LPARENT         shift and go to state 51


state 29

    (45) untilbody -> UNTIL . LPARENT instructions RPARENT condition

    LPARENT         shift and go to state 52


state 30

    (46) whilebody -> WHILE . condition LPARENT instructions RPARENT
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    VERT            shift and go to state 32

    condition                      shift and go to state 53
    istrue                         shift and go to state 58

state 31

    (47) casebody -> CASE . WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (49) casebody -> CASE . ID innercasebody

    WHEN            shift and go to state 59
    ID              shift and go to state 60


state 32

    (61) istrue -> VERT . LPARENT ID RPARENT

    LPARENT         shift and go to state 61


state 33

    (6) procedure -> PROCEDURE ID LPARENT . instructions RPARENT SEMICOLON
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 62
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 34

    (5) procedure -> PRINCIPAL LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 63


state 35

    (7) instructions -> NEW ID . LPARENT datatype COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 64


state 36

    (8) instructions -> VALUES LPARENT . ID COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 65


state 37

    (9) instructions -> alterbody SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
