Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT bodyprogram
Rule 2     bodyprogram -> procedure bodyprogram
Rule 3     bodyprogram -> procedure
Rule 4     bodyprogram -> empty
Rule 5     procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON
Rule 6     procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON
Rule 7     instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
Rule 8     instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
Rule 9     instructions -> alterbody SEMICOLON instructions
Rule 10    instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions
Rule 11    instructions -> MOVR SEMICOLON instructions
Rule 12    instructions -> MOVL SEMICOLON instructions
Rule 13    instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions
Rule 14    instructions -> STOP SEMICOLON instructions
Rule 15    instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
Rule 16    instructions -> untilbody SEMICOLON instructions
Rule 17    instructions -> whilebody SEMICOLON instructions
Rule 18    instructions -> casebody SEMICOLON instructions
Rule 19    instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions
Rule 20    instructions -> istrue SEMICOLON instructions
Rule 21    instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions
Rule 22    instructions -> empty
Rule 23    alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT
Rule 24    datatype -> NUMVAL
Rule 25    datatype -> BOOLVAL
Rule 26    value -> NUMBER
Rule 27    value -> TRUE
Rule 28    value -> FALSE
Rule 29    value -> alterbody
Rule 30    operator -> ADD
Rule 31    operator -> SUB
Rule 32    operator -> MUL
Rule 33    operator -> DIV
Rule 34    comparator -> GT
Rule 35    comparator -> LT
Rule 36    comparator -> GET
Rule 37    comparator -> LET
Rule 38    comparator -> EQ
Rule 39    comparator -> DT
Rule 40    position -> NORTH
Rule 41    position -> SOUTH
Rule 42    position -> EAST
Rule 43    position -> WEST
Rule 44    repeat_instructions -> instructions BREAK
Rule 45    untilbody -> UNTIL LPARENT instructions RPARENT condition
Rule 46    whilebody -> WHILE condition LPARENT instructions RPARENT
Rule 47    casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
Rule 48    casebody -> casebody ELSE LPARENT instructions RPARENT
Rule 49    casebody -> CASE ID innercasebody
Rule 50    innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
Rule 51    innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
Rule 52    innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
Rule 53    innercasebody -> empty
Rule 54    condition -> ID comparator ID
Rule 55    condition -> ID comparator NUMBER
Rule 56    condition -> NUMBER comparator ID
Rule 57    condition -> NUMBER comparator NUMBER
Rule 58    condition -> TRUE
Rule 59    condition -> FALSE
Rule 60    condition -> istrue
Rule 61    istrue -> VERT LPARENT ID RPARENT
Rule 62    printvalues -> STRING printvalues
Rule 63    printvalues -> COMMA ID printvalues
Rule 64    printvalues -> empty
Rule 65    NoneType -> <empty>

Terminals, with rules where they appear

ADD                  : 30
ALTER                : 23
ALTERB               : 10
BOOLVAL              : 25
BREAK                : 44
CALL                 : 21
CASE                 : 47 49
COMMA                : 7 8 23 23 63
COMMENT              : 1
DIV                  : 33
DT                   : 39
EAST                 : 42
ELSE                 : 48
EQ                   : 38
FALSE                : 28 52 59
GET                  : 36
GT                   : 34
HAMMER               : 13
ID                   : 6 7 8 21 23 49 54 54 55 56 61 63
LET                  : 37
LPARENT              : 5 6 7 8 10 13 15 19 21 23 45 46 47 47 48 50 51 52 61
LT                   : 35
MOVL                 : 12
MOVR                 : 11
MUL                  : 32
NEW                  : 7
NORTH                : 40
NUMBER               : 26 50 55 56 57 57
NUMVAL               : 24
PRINCIPAL            : 5
PRINT                : 19
PROCEDURE            : 6
REPEAT               : 15
RPARENT              : 5 6 7 8 10 13 15 19 21 23 45 46 47 47 48 50 51 52 61
SEMICOLON            : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
SOUTH                : 41
STOP                 : 14
STRING               : 62
SUB                  : 31
THEN                 : 47 50 51 52
TRUE                 : 27 51 58
UNTIL                : 45
VALUES               : 8
VERT                 : 61
WEST                 : 43
WHEN                 : 47 50 51 52
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

NoneType             : 
alterbody            : 9 29
bodyprogram          : 1 2
casebody             : 18 48
comparator           : 54 55 56 57
condition            : 45 46 47
datatype             : 7
empty                : 4 22 53 64
innercasebody        : 49 50 51 52
instructions         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 44 45 46 47 48 50 51 52
istrue               : 20 60
operator             : 23
position             : 13
printvalues          : 19 62 63
procedure            : 2 3
program              : 0
repeat_instructions  : 15
untilbody            : 16
value                : 7 8 10 23
whilebody            : 17

