Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT procedures principal procedures
Rule 2     principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON
Rule 3     principal -> empty
Rule 4     procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
Rule 5     procedures -> empty
Rule 6     instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
Rule 7     instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
Rule 8     instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
Rule 9     instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions
Rule 10    instructions -> MOVR SEMICOLON instructions
Rule 11    instructions -> MOVL SEMICOLON instructions
Rule 12    instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions
Rule 13    instructions -> STOP SEMICOLON instructions
Rule 14    instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
Rule 15    instructions -> untilbody SEMICOLON instructions
Rule 16    instructions -> whilebody SEMICOLON instructions
Rule 17    instructions -> casebody SEMICOLON instructions
Rule 18    instructions -> PRINT LPARENT printstart RPARENT SEMICOLON instructions
Rule 19    instructions -> istrue SEMICOLON instructions
Rule 20    instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions
Rule 21    instructions -> COMMENT
Rule 22    instructions -> empty
Rule 23    datatype -> NUMVAL
Rule 24    datatype -> BOOLVAL
Rule 25    value -> NUMBER
Rule 26    value -> TRUE
Rule 27    value -> FALSE
Rule 28    value -> ALTER LPARENT ID COMMA operator COMMA value RPARENT
Rule 29    operator -> ADD
Rule 30    operator -> SUB
Rule 31    operator -> MUL
Rule 32    operator -> DIV
Rule 33    comparator -> GT
Rule 34    comparator -> LT
Rule 35    comparator -> GET
Rule 36    comparator -> LET
Rule 37    comparator -> EQ
Rule 38    comparator -> DT
Rule 39    position -> NORTH
Rule 40    position -> SOUTH
Rule 41    position -> EAST
Rule 42    position -> WEST
Rule 43    repeat_instructions -> instructions BREAK
Rule 44    untilbody -> UNTIL LPARENT instructions RPARENT condition
Rule 45    whilebody -> WHILE condition LPARENT instructions RPARENT
Rule 46    casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
Rule 47    casebody -> casebody ELSE LPARENT instructions RPARENT
Rule 48    casebody -> CASE ID innercasebody
Rule 49    innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
Rule 50    innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
Rule 51    innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
Rule 52    innercasebody -> empty
Rule 53    condition -> ID comparator ID
Rule 54    condition -> ID comparator NUMBER
Rule 55    condition -> NUMBER comparator ID
Rule 56    condition -> NUMBER comparator NUMBER
Rule 57    condition -> TRUE
Rule 58    condition -> FALSE
Rule 59    condition -> istrue
Rule 60    istrue -> VERT LPARENT ID RPARENT
Rule 61    printstart -> startvalue printvalues
Rule 62    printvalues -> COMMA STRING printvalues
Rule 63    printvalues -> COMMA ID printvalues
Rule 64    printvalues -> empty
Rule 65    startvalue -> STRING
Rule 66    startvalue -> ID
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 29
ALTER                : 8 28
ALTERB               : 9
BOOLVAL              : 24
BREAK                : 43
CALL                 : 20
CASE                 : 46 48
COMMA                : 6 7 8 8 28 28 62 63
COMMENT              : 1 21
DIV                  : 32
DT                   : 38
EAST                 : 41
ELSE                 : 47
EQ                   : 37
FALSE                : 27 51 58
GET                  : 35
GT                   : 33
HAMMER               : 12
ID                   : 4 6 7 8 20 28 48 53 53 54 55 60 63 66
LET                  : 36
LPARENT              : 2 4 6 7 8 9 12 14 18 20 28 44 45 46 46 47 49 50 51 60
LT                   : 34
MOVL                 : 11
MOVR                 : 10
MUL                  : 31
NEW                  : 6
NORTH                : 39
NUMBER               : 25 49 54 55 56 56
NUMVAL               : 23
PRINCIPAL            : 2
PRINT                : 18
PROCEDURE            : 4
REPEAT               : 14
RPARENT              : 2 4 6 7 8 9 12 14 18 20 28 44 45 46 46 47 49 50 51 60
SEMICOLON            : 2 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
SOUTH                : 40
STOP                 : 13
